[Adblock Plus 2.1]
! Title: ROU: Romanian Ad (ROad) Kill List
! Expires: 2 days
! Issue tracker: https://github.com/tcptomato/ROad-Block/issues
! Homepage: https://www.adblock.ro
! Last modified: 29 August 2020 13:55 UTC

! ROAD Kill - site-uri de whitelistuit manual
! Lista fantoma | Anti-spam | Site-uri periculoase
! Site-uri ce se ocupa de culegerea adreselor de e-mail pentru crearea de liste spam si alte domenii .ro ce distribuie malware sau pagini scam
||3x.ro^
||abrtn.pro^
||activ-forte.com^
||apps-web-store.net^
||areafile.ro^
||babyneeds.ro^
||beautyandstylezone.com^
||boilerinstant-ro.com^
||branturi-slabit.ro^
||camerawifi-ro.com^
||campaignsender.ro^
||certificateiso.ro^
||cesiune.ro^
||contemposhop.eu^
||converse-all-star.ro^
||converse-allstar.ro^
||cremaminune.ro^
||dolliholli.com^
||dvdlovers.org^
||ecobricolaj.ro^
||enjoyyourmoves.com^
||evrida.ro^
||excellentfigure.com^
||fashiontribes.ro^
||fierastraieculant-ro.com^
||foartetare.eu^
||for-men-ultimate.com^
||fstreet.eu^
||fungushelparticle.com^
||goagle.ro^
||gogole.ro^
||great4mylife.com^
||groupoff.ro^
||hemorrhoconsultation.com^
||hi2.ro^
||home-boutiqe.ro^
||hostyfy.com^
||hotelmercurminerva.ro^
||iareduceri.eu^
||idey.ro^
||idunne.com^
||indeeway.ro^
||infolosultau.eu^
||isp4free.info^
||izzyreduceri.ro^
||jocuricorporate.com^
||justfitartstudio.ro^
||kidstep.ro^
||koseyagroup.com^
||last-torrents.org^
||lastfile.ro^
||lastfiles.net^
||lenjerii.org^
||lenjeriipat-outlet.ro^
||libertatea.info^
||lipo53.ro^
||magazinuldereduceri.eu^
||mailagent.ro^
||mareea.ro^
||melimeloparis.ro^
||menprotect.com^
||merinodream-ro.com^
||mesterproduse.eu^
||modlet.ro^
||myhealthyblog.co^
||myhealthyblog.info^
||nevergrey-ro.com^
||new-b.ro^
||ofertedevis.eu^
||optimashop.ro^
||outlet-rayban.ro^
||panipromo.com^
||parfumul.net^
||peicipecolo.eu^
||pentalog.ro^
||presamedicala.com^
||propantofi.eu^
||racirecuceata-ro.com^
||rbromania.com^
||relatiidiscrete.ro^
||roboutiqe.eu^
||s77.ro^
||sacividat.ro^
||sanatatesifericire.eu^
||scenefz.me^
||scenefz.net^
||seedfile.ro^
||shoppingnewsletters.com^
||silcosrl.eu^
||silueta-perfecta.ro^
||smdela.com^
||softopt.eu^
||spshop.eu^
||stereomag.ro^
||teleprod.eu^
||thefile.ro^
||tipsforhealthylegs.com^
||torrentbits.net^
||torrentsfile.com^
||treburilecasei.eu^
||trendymag.eu^
||trimiteemail.info^
||uiassan.com^
||vacante2015.com^
||vacante2016.eu^
||vacantelastminute.info^
||vendiup.com^
||williams-sonona.com^

! Lista cu site-uri flaguite de verificasursa.ro
||activenews.ro^
||aflasitu.ro^
||bursadecontabilitate.ro^
||caplimpede.ro^
||cocoon.ro^
||criterii.ro^
||cunoastelumea.ro^
||cyd.ro^
||dailynewsro.com^
||danfil-jobs.com^
||descrieri.ro^
||dzr.org.ro^
||efemeride.ro^
||eufrosin.wordpress.com^
||expunere.com^
||fluierul.ro^
||flux24.ro^
||gandeste.org^
||gramacontabilitate.ro^
||impactpress.ro^
||incorect.org^
||infoAlert.ro^
||lovendal.ro^
||lupuldacicblogg.wordpress.com^
||napocanews.ro^
||nasul.ro^
||nationalisti.ro^
||nedreptate.net^
||nuv.ro^
||obiectiv.info^
||odofresh.com^
||oliviasteer.ro^
||onlinereport.ro^
||promarketmail.com^
||recentnews.ro^
||reporteronline.net^
||ro.blastingnews.com^
||searchnewsglobal.wordpress.com^
||secretele.com^
||social-media-romania.eu^
||soim.ro^
||stireazilei.com^
||stiri-extreme.ro^
||stiriblana.pw^
||stirinefiltrate.ro^
||teinformam.ro^
||us24.ro^
||vremuritulburi.com^
||yno.ro^
||zer0sm0ke.com^
||ziardecluj.ro^
||ziaristionline.ro^
||statulparalel.com^

! ROAD FLAG - site-uri ce au un continut periculos si/sau cu stiri false in scop de a atrage vizitatori
||evideo.live^
||exclusiv24.ro^
||psnews.ro^
||stiride-calitate.pw^
||stiripesurse.ro^
||superclipuri.com^
||video-bazar.eu^

! Cateva site-uri externe de publicitate si urmarire blocate temporar pana vor fi adaugate in alte liste
104.197.140.120^$popup
104.198.138.230^$popup
||104.154.237.193^$popup
||130.211.212.60^$popup
||130.211.230.53^$popup
||acexedge.com^$popup
||adexce.net^$popup
||adidas-pairs.com^
||casinospin365.com^$popup
||clickintoday.com^
||codeonclick.com^$popup
||onclickmax.com^
||searchincognito.com^
||seness.info^
||supaads.com^$popup
||sw1block.com^
||tagdelivery.com^
||traffanalysis.com^
||traffic.myadsino.com^$popup
||wie9eig.top^$popup
||wwwpromoter.com^
||lídl.eu
||activenews.ro/images/publicitate/*
||vy4e3jw46l.com
||m4clicks.com^$third-party
||ad.mox.tv^
||ecoduri.com/imagini/ecoduri.gif$image
||xzipy.com
